,X,X_id,id,taxi_no,begin_date,begin_time,end_date,end_time,end_price,task_distance,task_amount,free_distance,company_id,taxi_type
32786,32786,3952496,32577294,B10K97,9/1/09,05:47:00,9/1/09,05:56:00,3.12,6.91,29.9,4.27,7741,1
37154,37154,125590816,32586920,B10K97,9/1/09,07:03:00,9/1/09,07:15:00,2.4,8.89,28.1,28.42,7741,1
46098,46098,122582656,32603618,B10K97,9/1/09,08:14:00,9/1/09,08:18:00,2.4,2.08,12.5,16,7741,1
52378,52378,0,32615210,B10K97,9/1/09,08:51:00,9/1/09,08:57:00,2.4,1.95,12.5,0.04,7741,1
55260,55260,0,32607838,B10K97,9/1/09,08:23:00,9/1/09,08:33:00,2.4,4.13,15.5,1.82,7741,1
55499,55499,122583376,32612819,B10K97,9/1/09,08:41:00,9/1/09,08:50:00,2.4,3.09,14.3,2.19,7741,1
1725,1725,0,32550557,B10R08,9/1/09,00:40:00,9/1/09,00:54:00,3.12,8.67,34.7,19.5,7748,1
11157,11157,1,32562030,B10R08,9/1/09,01:59:00,9/1/09,02:08:00,3.12,3.91,21.5,14.55,7748,1
23417,23417,3952496,32571417,B10R08,9/1/09,03:43:00,9/1/09,03:59:00,3.12,5.81,28.1,3.85,7748,1
24077,24077,0,32572633,B10R08,9/1/09,04:04:00,9/1/09,04:07:00,3.12,1.48,16.1,1,7748,1
25790,25790,3746760,32580243,B10R08,9/1/09,06:29:00,9/1/09,06:32:00,2.4,2.52,12.5,33.21,7748,1
38375,38375,3746824,32602491,B10R08,9/1/09,07:57:00,9/1/09,08:12:00,2.4,6.34,24.5,1.28,7748,1
41972,41972,1,32595000,B10R08,9/1/09,07:45:00,9/1/09,07:52:00,2.4,3.58,14.9,6.29,7748,1
50390,50390,3746760,32606809,B10R08,9/1/09,08:19:00,9/1/09,08:27:00,2.4,3.79,16.7,3.21,7748,1
53897,53897,49921144,32611335,B10R08,9/1/09,08:35:00,9/1/09,08:42:00,2.4,3.19,14.3,1.33,7748,1
56128,56128,0,32612939,B10R08,9/1/09,08:43:00,9/1/09,08:48:00,2.4,1.7,12.5,0.02,7748,1
60678,60678,2,32625901,B10R08,9/1/09,09:11:00,9/1/09,09:20:00,2.4,3.66,14.9,0.19,7748,1
4122,4122,0,32551028,B10R19,9/1/09,00:57:00,9/1/09,01:02:00,3.12,2.39,16.1,8.28,7748,1
8982,8982,2,32555957,B10R19,9/1/09,01:20:00,9/1/09,01:30:00,3.12,7.55,31.1,2.07,7748,1
9206,9206,1,32545258,B10R19,9/1/09,00:14:00,9/1/09,00:20:00,3.12,2.74,16.7,1.14,7748,1
9940,9940,0,32546237,B10R19,9/1/09,00:21:00,9/1/09,00:27:00,3.12,4.86,22.1,0,7748,1
11350,11350,3746824,32568535,B10R19,9/1/09,03:04:00,9/1/09,03:15:00,3.12,5.76,28.1,36.83,7748,1
12375,12375,3,32573644,B10R19,9/1/09,04:33:00,9/1/09,04:35:00,3.12,1.22,16.1,18.19,7748,1
24691,24691,3746664,32575527,B10R19,9/1/09,05:03:00,9/1/09,05:10:00,3.12,5.32,23.9,1.24,7748,1
24819,24819,2,32570208,B10R19,9/1/09,03:35:00,9/1/09,03:42:00,3.12,2.43,16.1,5.7,7748,1
28150,28150,0,32580656,B10R19,9/1/09,06:33:00,9/1/09,06:40:00,2.4,7.16,22.7,30.75,7748,1
41734,41734,3958136,32591219,B10R19,9/1/09,07:09:00,9/1/09,07:40:00,2.4,40.3,103.1,6.37,7748,1
50619,50619,0,32604827,B10R19,9/1/09,08:00:00,9/1/09,08:25:00,2.4,10.99,37.1,12.9,7748,1
59803,59803,0,32606829,B10R19,9/1/09,08:27:00,9/1/09,08:32:00,2.4,1.8,12.5,0.58,7748,1
60363,60363,3746824,32621801,B10R19,9/1/09,09:05:00,9/1/09,09:11:00,2.4,2.59,13.1,0.45,7748,1
8679,8679,3746152,32547478,B10R65,9/1/09,00:27:00,9/1/09,00:31:00,3.12,0.69,16.1,7.29,7748,1
14600,14600,0,32568243,B10R65,9/1/09,03:02:00,9/1/09,03:06:00,3.12,1.29,16.1,3.56,7748,1
20614,20614,13,32566060,B10R65,9/1/09,02:45:00,9/1/09,02:53:00,3.12,4.12,21.5,11.99,7748,1
27006,27006,-805306368,32572733,B10R65,9/1/09,04:03:00,9/1/09,04:09:00,3.12,2.61,17.9,4.72,7748,1
27525,27525,0,32582647,B10R65,9/1/09,06:42:00,9/1/09,06:56:00,2.4,5.43,23.3,7.51,7748,1
31114,31114,1,32575982,B10R65,9/1/09,05:17:00,9/1/09,05:21:00,3.12,1.32,16.1,10.19,7748,1
34666,34666,3746760,32588640,B10R65,9/1/09,07:16:00,9/1/09,07:25:00,2.4,6.46,22.1,9.35,7748,1
35001,35001,124019368,32578491,B10R65,9/1/09,06:07:00,9/1/09,06:12:00,2.4,2.4,12.5,13.73,7748,1
36408,36408,3746152,32589399,B10R65,9/1/09,07:26:00,9/1/09,07:28:00,2.4,0.55,12.5,0.17,7748,1
41446,41446,2,32600147,B10R65,9/1/09,07:59:00,9/1/09,08:05:00,2.4,3.35,14.3,1.4,7748,1
42459,42459,3744928,32590753,B10R65,9/1/09,07:31:00,9/1/09,07:35:00,2.4,2.16,12.5,0.02,7748,1
44983,44983,3976896,32594662,B10R65,9/1/09,07:45:00,9/1/09,07:53:00,2.4,3,14.9,5.48,7748,1
58021,58021,58017,32602893,B10R65,9/1/09,08:06:00,9/1/09,08:16:00,2.4,3.97,18.5,0.32,7748,1
3446,3446,1,32549192,B10R75,9/1/09,00:35:00,9/1/09,00:45:00,3.12,9.54,37.1,23.1,7748,1
3730,3730,0,32555543,B10R75,9/1/09,01:09:00,9/1/09,01:23:00,3.12,9.64,38.9,3.14,7748,1
22592,22592,2,32561846,B10R75,9/1/09,01:59:00,9/1/09,02:08:00,3.12,7.07,29.9,4.68,7748,1
24309,24309,1,32581738,B10R75,9/1/09,06:41:00,9/1/09,06:47:00,2.4,2.73,13.7,8.53,7748,1
33543,33543,0,32578346,B10R75,9/1/09,05:59:00,9/1/09,06:08:00,2.4,6.04,25.7,2.12,7748,1
41054,41054,3746760,32588102,B10R75,9/1/09,07:08:00,9/1/09,07:20:00,2.4,4.29,18.5,4.33,7748,1
47499,47499,2,32610093,B10R75,9/1/09,08:31:00,9/1/09,08:40:00,2.4,2.13,13.7,0.27,7748,1
50056,50056,131136640,32615146,B10R75,9/1/09,08:41:00,9/1/09,08:56:00,2.4,6.97,23.9,0.33,7748,1
53445,53445,0,32607210,B10R75,9/1/09,08:25:00,9/1/09,08:30:00,2.4,2.98,13.7,9.71,7748,1
60949,60949,1,32625220,B10R75,9/1/09,09:13:00,9/1/09,09:17:00,2.4,2.09,12.5,0.01,7748,1
3151,3151,3744928,32555688,B10R80,9/1/09,01:01:00,9/1/09,01:22:00,3.12,14.01,53.3,12.88,7748,1
4556,4556,1,32545620,B10R80,9/1/09,00:04:00,9/1/09,00:19:00,3.12,11.11,43.7,4.65,7748,1
35355,35355,0,32603850,B10R80,9/1/09,08:05:00,9/1/09,08:17:00,2.4,4.41,19.7,0.41,7748,1
47310,47310,3746760,32593963,B10R80,9/1/09,07:29:00,9/1/09,07:48:00,2.4,5.24,24.5,33.26,7748,1
51711,51711,3329984,32600427,B10R80,9/1/09,07:55:00,9/1/09,08:03:00,2.4,5.85,20.3,1.16,7748,1
51925,51925,0,32607925,B10R80,9/1/09,08:21:00,9/1/09,08:31:00,2.4,6.46,21.5,0.34,7748,1
60187,60187,1,32626406,B10R80,9/1/09,08:55:00,9/1/09,09:22:00,2.4,18.92,54.5,0.52,7748,1
3148,3148,1,32555675,B10R85,9/1/09,01:24:20,9/1/09,01:25:23,3.12,0.46,16.1,3.46,7748,1
3176,3176,125087784,32550115,B10R85,9/1/09,00:49:41,9/1/09,00:52:46,3.12,1.44,16.1,0.74,7748,1
4416,4416,131136640,32552951,B10R85,9/1/09,00:58:29,9/1/09,01:02:38,3.12,3.75,18.5,1.41,7748,1
5182,5182,0,32544695,B10R85,9/1/09,00:08:17,9/1/09,00:14:33,3.12,4.98,22.7,1.53,7748,1
5884,5884,3746824,32545536,B10R85,9/1/09,00:16:02,9/1/09,00:20:26,3.12,3.06,17.3,0.36,7748,1
14618,14618,1,32564585,B10R85,9/1/09,02:16:18,9/1/09,02:36:37,3.12,21.29,73.7,0.65,7748,1
20342,20342,1,32559671,B10R85,9/1/09,01:59:12,9/1/09,02:02:35,3.12,1.17,16.1,0.32,7748,1
22792,22792,1,32581839,B10R85,9/1/09,06:37:32,9/1/09,06:48:59,2.4,5.01,19.1,14.52,7748,1
23062,23062,128393248,32587277,B10R85,9/1/09,06:55:24,9/1/09,07:16:33,2.4,14.13,41.9,1.66,7748,1
37441,37441,3,32594055,B10R85,9/1/09,07:39:47,9/1/09,07:50:23,2.4,6.64,22.1,3.48,7748,1
48567,48567,122582416,32613233,B10R85,9/1/09,08:42:31,9/1/09,08:51:06,2.4,4.96,17.9,0.5,7748,1
59612,59612,0,32609489,B10R85,9/1/09,08:00:38,9/1/09,08:38:18,2.4,15.77,48.5,3.92,7748,1
59862,59862,239942528,32622063,B10R85,9/1/09,09:06:14,9/1/09,09:08:59,2.4,1.56,12.5,5.51,7748,1
60213,60213,3,32625101,B10R85,9/1/09,09:10:42,9/1/09,09:19:37,2.4,2.96,13.1,0.37,7748,1
2532,2532,3950072,32550815,B10R96,9/1/09,00:22:59,9/1/09,00:53:33,3.12,11.51,55.1,9.99,7748,1
11633,11633,3329984,32573522,B10R96,9/1/09,04:19:36,9/1/09,04:25:17,3.12,2.69,16.1,51.84,7748,1
16235,16235,0,32575396,B10R96,9/1/09,04:50:14,9/1/09,04:58:51,3.12,2.7,19.7,10.65,7748,1
23623,23623,2,32581300,B10R96,9/1/09,06:37:58,9/1/09,06:39:56,2.4,1.28,12.5,12.09,7748,1
25776,25776,3,32582291,B10R96,9/1/09,06:41:12,9/1/09,06:47:05,2.4,2.61,12.5,0.29,7748,1
30795,30795,0,32587443,B10R96,9/1/09,07:07:22,9/1/09,07:13:01,2.4,3.69,14.9,0.19,7748,1
30947,30947,3760960,32576643,B10R96,9/1/09,05:25:16,9/1/09,05:33:04,3.12,2.74,18.5,2.17,7748,1
33392,33392,3746760,32576096,B10R96,9/1/09,05:13:54,9/1/09,05:19:42,3.12,2.51,16.1,5.63,7748,1
34329,34329,1,32578545,B10R96,9/1/09,06:02:54,9/1/09,06:07:59,2.4,2.84,13.1,9.91,7748,1
47149,47149,3746824,32586219,B10R96,9/1/09,06:55:39,9/1/09,07:06:01,2.4,5.44,21.5,2.95,7748,1
48188,48188,0,32604373,B10R96,9/1/09,07:58:58,9/1/09,08:16:38,2.4,6.65,26.3,5.61,7748,1
51902,51902,1,32606842,B10R96,9/1/09,08:17:27,9/1/09,08:24:49,2.4,1.69,12.5,0.03,7748,1
58402,58402,131136640,32611703,B10R96,9/1/09,08:26:15,9/1/09,08:41:30,2.4,3.87,17.9,0.03,7748,1
710,710,2,32545088,B10S61,9/1/09,00:10:53,9/1/09,00:16:38,3.12,3.59,19.7,3.011,8267,1
6925,6925,122582896,32553532,B10S61,9/1/09,00:56:19,9/1/09,01:07:32,3.12,5.465,27.5,12.613,8267,1
18055,18055,3952496,32562456,B10S61,9/1/09,02:03:49,9/1/09,02:13:37,3.12,6.091,26.9,6.765,8267,1
24004,24004,3958136,32571484,B10S61,9/1/09,03:44:50,9/1/09,04:02:01,3.12,9.034,38.3,1.833,8267,1
27082,27082,0,32570351,B10S61,9/1/09,03:34:25,9/1/09,03:41:00,3.12,5.463,24.5,6.439,8267,1
50057,50057,122582576,32615166,B10S61,9/1/09,08:34:14,9/1/09,08:56:25,2.4,4.678,22.7,1.158,8267,1
61976,61976,122583296,32620683,B10S61,9/1/09,08:58:32,9/1/09,09:03:32,2.4,1.569,12.5,0.281,8267,1
7076,7076,122367184,32552389,B116C2,9/1/09,00:25:42,9/1/09,00:34:04,3.12,4.503,22.1,27.863,7907,1
16516,16516,0,32560676,B116C2,9/1/09,01:09:40,9/1/09,01:17:00,3.12,4.112,19.7,6.462,7907,1
37513,37513,134053808,32597243,B116C2,9/1/09,07:46:01,9/1/09,07:52:04,2.4,1.268,12.5,0.256,7907,1
51044,51044,3746824,32598503,B116C2,9/1/09,07:19:18,9/1/09,07:30:16,2.4,7.019,23.3,4.368,7907,1
57964,57964,243958632,32598502,B116C2,9/1/09,07:35:29,9/1/09,07:44:27,2.4,2.857,14.3,1.208,7907,1
62012,62012,124019368,32617047,B116C2,9/1/09,08:23:41,9/1/09,08:33:06,2.4,2.449,14.3,1.509,7907,1
62065,62065,1,32618884,B116C2,9/1/09,07:58:05,9/1/09,08:17:43,2.4,4.96,23.3,1.063,7907,1
24435,24435,0,32583289,B11F20,9/1/09,06:53:17,9/1/09,06:57:58,2.4,1.128,12.5,2.649,7749,1
27405,27405,134053808,32579979,B11F20,9/1/09,06:24:43,9/1/09,06:29:29,2.4,2.687,12.5,16.875,7749,1
37095,37095,2,32586607,B11F20,9/1/09,06:59:09,9/1/09,07:10:59,2.4,7.62,24.5,0.067,7749,1
39569,39569,3744928,32593413,B11F20,9/1/09,07:29:10,9/1/09,07:45:52,2.4,8.588,28.1,2.011,7749,1
53538,53538,0,32604807,B11F20,9/1/09,07:54:29,9/1/09,08:20:41,2.4,14.328,45.5,2.095,7749,1
54509,54509,1,32612903,B11F20,9/1/09,08:27:46,9/1/09,08:48:02,2.4,9.708,31.7,2.159,7749,1
6980,6980,1,32550953,B11G01,9/1/09,00:48:05,9/1/09,00:54:38,3.12,4.391,20.9,1.252,7756,1
8697,8697,13,32547581,B11G01,9/1/09,00:25:44,9/1/09,00:29:19,3.12,1.403,16.1,12.322,7756,1
14899,14899,0,32558386,B11G01,9/1/09,01:38:31,9/1/09,01:45:44,3.12,5.48,25.1,3.602,7756,1
15211,15211,3746824,32566514,B11G01,9/1/09,02:46:00,9/1/09,02:57:36,3.12,8.912,37.7,6.445,7756,1
27659,27659,3958136,32590720,B11G01,9/1/09,07:26:09,9/1/09,07:30:16,2.4,1.25,12.5,2.652,7756,1
35081,35081,0,32596375,B11G01,9/1/09,07:48:49,9/1/09,07:55:21,2.4,2.328,12.5,3.23,7756,1
39414,39414,239694288,32587950,B11G01,9/1/09,07:09:23,9/1/09,07:15:45,2.4,5.162,17.9,60.174,7756,1
41437,41437,3958136,32591971,B11G01,9/1/09,07:32:13,9/1/09,07:36:39,2.4,2.872,12.5,0.261,7756,1
53547,53547,0,32605131,B11G01,9/1/09,08:09:14,9/1/09,08:19:23,2.4,4.365,17.9,2.6,7756,1
54183,54183,0,32608339,B11G01,9/1/09,08:23:56,9/1/09,08:30:04,2.4,2.479,12.5,0.91,7756,1
4768,4768,3958136,32555795,B11G16,9/1/09,01:18:51,9/1/09,01:24:48,3.12,5.586,25.1,123.615,7756,1
15372,15372,1,32564226,B11G16,9/1/09,02:18:36,9/1/09,02:31:08,3.12,4.71,23.9,0.221,7756,1
16138,16138,3746824,32569312,B11G16,9/1/09,03:18:02,9/1/09,03:22:19,3.12,2.651,16.1,12.156,7756,1
18020,18020,1,32562702,B11G16,9/1/09,02:04:31,9/1/09,02:15:16,3.12,5.796,28.1,19.194,7756,1
36753,36753,0,32593410,B11G16,9/1/09,07:19:11,9/1/09,07:46:05,2.4,25.291,67.1,18.258,7756,1
56084,56084,0,32613788,B11G16,9/1/09,08:39:56,9/1/09,08:51:19,2.4,7.131,24.5,35.628,7756,1
2881,2881,3949912,32554193,B11G17,9/1/09,01:02:08,9/1/09,01:10:21,3.12,5.456,24.5,1.912,7756,1
5602,5602,0,32551111,B11G17,9/1/09,00:53:26,9/1/09,00:56:59,3.12,1.855,16.1,8.523,7756,1
10965,10965,1,32558592,B11G17,9/1/09,01:35:46,9/1/09,01:48:58,3.12,9.473,37.7,3.591,7756,1
12444,12444,3746792,32555716,B11G17,9/1/09,01:17:03,9/1/09,01:22:32,3.12,2.142,16.1,2.255,7756,1
18791,18791,0,32562481,B11G17,9/1/09,02:07:22,9/1/09,02:11:32,3.12,3.315,17.3,3.977,7756,1
49249,49249,122582576,32610595,B11G17,9/1/09,08:33:31,9/1/09,08:38:09,2.4,1.628,12.5,0.011,7756,1
57756,57756,0,32612327,B11G17,9/1/09,08:39:32,9/1/09,08:44:51,2.4,1.941,12.5,0.153,7756,1
58329,58329,3746760,32608899,B11G17,9/1/09,07:42:07,9/1/09,08:33:08,2.4,12.778,47.9,21.766,7756,1
916,916,1,32548899,B11G19,9/1/09,00:33:08,9/1/09,00:40:39,3.12,3.357,19.7,3.046,7756,1
1084,1084,125166736,32550314,B11G19,9/1/09,00:45:14,9/1/09,00:50:45,3.12,2.165,16.1,1.391,7756,1
3540,3540,0,32553439,B11G19,9/1/09,00:53:47,9/1/09,01:01:33,3.12,3.984,20.9,0.642,7756,1
9954,9954,1,32545908,B11G19,9/1/09,00:14:23,9/1/09,00:19:09,3.12,1.37,16.1,1.766,7756,1
39608,39608,1,32593194,B11G19,9/1/09,07:27:10,9/1/09,07:43:12,2.4,6.92,25.1,2.098,7756,1
40296,40296,3,32588337,B11G19,9/1/09,07:08:12,9/1/09,07:18:43,2.4,8.698,26.9,0.128,7756,1
46629,46629,0,32595423,B11G19,9/1/09,07:44:08,9/1/09,07:52:21,2.4,5.712,19.7,0.071,7756,1
47159,47159,1,32586384,B11G19,9/1/09,07:03:02,9/1/09,07:06:58,2.4,1.668,12.5,123.809,7756,1
49124,49124,0,32615954,B11G19,9/1/09,08:47:59,9/1/09,08:56:00,2.4,3.345,14.9,1.981,7756,1
50352,50352,122582656,32606667,B11G19,9/1/09,08:04:29,9/1/09,08:25:07,2.4,5.405,23.3,2.579,7756,1
59217,59217,0,32611124,B11G19,9/1/09,08:29:07,9/1/09,08:40:24,2.4,6.53,22.7,0.954,7756,1
59873,59873,NA,32622092,B11G19,9/1/09,08:57:03,9/1/09,09:05:31,2.4,4.779,17.9,0.02,7756,1
5435,5435,0,32548942,B11G20,9/1/09,00:32:28,9/1/09,00:45:23,3.12,8.9,36.5,21.34,7756,1
14903,14903,0,32558510,B11G20,9/1/09,01:34:12,9/1/09,01:52:02,3.12,17.032,60.5,8.96,7756,1
30574,30574,3957536,32579459,B11G20,9/1/09,03:37:48,9/1/09,06:25:59,2.4,0.942,175.1,18.951,7756,1
39866,39866,2,32593166,B11G20,9/1/09,07:36:36,9/1/09,07:47:26,2.4,4.211,17.3,0.831,7756,1
45502,45502,0,32585081,B11G20,9/1/09,06:56:19,9/1/09,07:04:37,2.4,4.072,17.3,5.668,7756,1
51379,51379,1,32607947,B11G20,9/1/09,07:59:03,9/1/09,08:33:45,2.4,14.35,52.1,0.624,7756,1
61022,61022,49921144,32626992,B11G20,9/1/09,09:24:35,9/1/09,09:26:57,2.4,1.359,12.5,3.561,7756,1
864,864,0,32547855,B11G32,9/1/09,00:29:15,9/1/09,00:34:28,3.12,1.865,16.1,2.55,7756,1
7928,7928,3952496,32545890,B11G32,9/1/09,00:11:35,9/1/09,00:21:08,3.12,9.292,35.9,29.664,7756,1
36430,36430,3952496,32587283,B11G32,9/1/09,07:07:24,9/1/09,07:15:12,2.4,3.542,14.9,27.139,7756,1
42882,42882,1,32594499,B11G32,9/1/09,07:43:49,9/1/09,07:50:51,2.4,1.958,12.5,6.994,7756,1
45467,45467,122582816,32602328,B11G32,9/1/09,07:55:08,9/1/09,08:11:50,2.4,6.859,27.5,1.426,7756,1
55051,55051,3958136,32608490,B11G32,9/1/09,08:16:26,9/1/09,08:33:32,2.4,9.815,33.5,0.689,7756,1
62348,62348,1,32622199,B11G32,9/1/09,08:57:13,9/1/09,09:08:06,2.4,5.226,19.1,0.867,7756,1
4034,4034,3746824,32548230,B11G33,9/1/09,00:30:15,9/1/09,00:36:15,3.12,1.595,16.1,3.29,7756,1
8194,8194,1,32553330,B11G33,9/1/09,01:00:53,9/1/09,01:03:51,3.12,0.7,16.1,1.541,7756,1
16266,16266,1755412672,32556523,B11G33,9/1/09,01:12:41,9/1/09,01:29:55,3.12,9.591,42.5,2.311,7756,1
23111,23111,0,32591158,B11G33,9/1/09,07:16:57,9/1/09,07:34:09,2.4,5.07,23.9,0.217,7756,1
28316,28316,3951496,32580596,B11G33,9/1/09,06:32:37,9/1/09,06:34:38,2.4,0.42,12.5,0.007,7756,1
28826,28826,122582896,32579407,B11G33,9/1/09,06:14:56,9/1/09,06:21:47,2.4,3.33,15.5,27.155,7756,1
32941,32941,1,32583344,B11G33,9/1/09,06:48:15,9/1/09,06:57:17,2.4,4.335,17.9,3,7756,1
36439,36439,3746664,32587487,B11G33,9/1/09,07:02:26,9/1/09,07:14:56,2.4,6.781,23.3,1.384,7756,1
56176,56176,1,32612441,B11G33,9/1/09,08:36:24,9/1/09,08:45:34,2.4,7.989,25.1,0.266,7756,1
59131,59131,3746760,32607373,B11G33,9/1/09,08:20:56,9/1/09,08:28:14,2.4,4.289,16.1,0.094,7756,1
60259,60259,3746824,32623491,B11G33,9/1/09,09:00:57,9/1/09,09:11:02,2.4,4.885,19.7,0.175,7756,1
6443,6443,3760576,32550670,B11G35,9/1/09,00:41:17,9/1/09,00:49:39,3.12,5.248,24.5,9.005,7756,1
12128,12128,0,32564251,B11G35,9/1/09,02:14:45,9/1/09,02:27:05,3.12,10.307,41.3,6.287,7756,1
29462,29462,122582816,32576265,B11G35,9/1/09,05:21:58,9/1/09,05:22:39,3.12,0.395,16.1,6.597,7756,1
32898,32898,0,32582084,B11G35,9/1/09,06:39:20,9/1/09,06:45:04,2.4,4.045,15.5,10.72,7756,1
34105,34105,134053808,32574347,B11G35,9/1/09,04:39:46,9/1/09,04:43:44,3.12,3.732,19.1,49.484,7756,1
36579,36579,122582656,32593809,B11G35,9/1/09,07:35:29,9/1/09,07:43:17,2.4,2.69,13.7,1.628,7756,1
51242,51242,1,32608062,B11G35,9/1/09,07:53:18,9/1/09,08:26:19,2.4,12.029,41.3,1.987,7756,1
51410,51410,1,32609772,B11G35,9/1/09,08:28:03,9/1/09,08:33:13,2.4,3.137,13.1,0.084,7756,1
56974,56974,137085520,32614757,B11G35,9/1/09,08:40:13,9/1/09,08:49:55,2.4,5.442,19.1,0.291,7756,1
7944,7944,128209264,32546905,B11G43,9/1/09,00:14:01,9/1/09,00:26:04,3.12,11.245,42.5,0.094,7756,1
8540,8540,3952496,32544766,B11G43,9/1/09,00:08:04,9/1/09,00:12:28,3.12,3.61,18.5,0.312,7756,1
36661,36661,36658,32593818,B11G43,9/1/09,07:38:19,9/1/09,07:46:19,2.4,4.041,16.7,28.516,7756,1
45987,45987,3746760,32597003,B11G43,9/1/09,07:49:46,9/1/09,07:58:52,2.4,4.38,16.7,0.68,7756,1
52927,52927,1,32607568,B11G43,9/1/09,08:11:55,9/1/09,08:28:38,2.4,4.206,20.9,0.475,7756,1
54738,54738,0,32615711,B11G43,9/1/09,08:43:27,9/1/09,08:55:46,2.4,3.632,17.9,0.022,7756,1
56208,56208,2,32611477,B11G43,9/1/09,08:36:28,9/1/09,08:42:03,2.4,2.14,12.5,3.274,7756,1
58717,58717,3746760,32602281,B11G43,9/1/09,08:03:03,9/1/09,08:10:01,2.4,3.292,13.7,0.029,7756,1
1232,1232,0,32553866,B11G50,9/1/09,00:56:00,9/1/09,01:08:36,3.12,11.063,41.9,14.816,7756,1
1757,1757,1,32555360,B11G50,9/1/09,01:14:48,9/1/09,01:20:23,3.12,2.201,16.1,1.82,7756,1
28315,28315,0,32580589,B11G50,9/1/09,06:25:53,9/1/09,06:34:54,2.4,4.439,17.9,27.933,7756,1
28442,28442,3746824,32586239,B11G50,9/1/09,06:51:04,9/1/09,07:08:09,2.4,12.067,37.7,1.241,7756,1
34358,34358,3746152,32581697,B11G50,9/1/09,06:38:52,9/1/09,06:45:28,2.4,3.703,15.5,2.346,7756,1
48211,48211,3744928,32610072,B11G50,9/1/09,08:20:13,9/1/09,08:37:58,2.4,4.018,22.7,0.01,7756,1
54948,54948,128367912,32604686,B11G50,9/1/09,07:41:28,9/1/09,08:19:38,2.4,21.946,59.3,13.682,7756,1
61590,61590,124344664,32623584,B11G50,9/1/09,09:02:53,9/1/09,09:11:43,2.4,3.545,14.3,0.242,7756,1
1994,1994,1,32545387,B11G52,9/1/09,00:11:03,9/1/09,00:17:16,3.12,3.117,17.3,2.933,7756,1
2871,2871,1,32550978,B11G52,9/1/09,00:48:11,9/1/09,00:56:55,3.12,3.92,20.9,9.357,7756,1
8978,8978,3746824,32555951,B11G52,9/1/09,01:16:55,9/1/09,01:25:32,3.12,7.225,29.9,0.357,7756,1
14613,14613,1,32568311,B11G52,9/1/09,02:58:58,9/1/09,03:07:22,3.12,2.419,17.3,11.714,7756,1
28184,28184,3958136,32577079,B11G52,9/1/09,05:47:53,9/1/09,05:48:08,3.12,0,16.1,21.918,7756,1
38332,38332,122583336,32593206,B11G52,9/1/09,07:12:31,9/1/09,07:44:40,2.4,10.111,38.3,4.83,7756,1
45142,45142,3746760,32597106,B11G52,9/1/09,07:57:07,9/1/09,08:00:10,2.4,1.289,12.5,4.121,7756,1
48940,48940,1,32605132,B11G52,9/1/09,08:06:24,9/1/09,08:21:33,2.4,10.137,31.1,1.844,7756,1
60240,60240,3957536,32622848,B11G52,9/1/09,08:51:37,9/1/09,09:09:37,2.4,4.085,22.1,1.903,7756,1
39924,39924,1,32603110,B11G53,9/1/09,08:05:23,9/1/09,08:16:29,2.4,5.507,22.1,0.037,7756,1
42250,42250,2,32600316,B11G53,9/1/09,08:04:28,9/1/09,08:04:56,2.4,0.017,12.5,0.107,7756,1
42928,42928,3744928,32594833,B11G53,9/1/09,07:48:26,9/1/09,07:53:35,2.4,2.016,12.5,1.383,7756,1
46007,46007,0,32592102,B11G53,9/1/09,07:36:35,9/1/09,07:41:38,2.4,1.839,12.5,11.339,7756,1
46119,46119,2,32599929,B11G53,9/1/09,07:56:38,9/1/09,08:03:26,2.4,2.445,12.5,0.795,7756,1
53861,53861,3746152,32613875,B11G53,9/1/09,08:32:28,9/1/09,08:53:12,2.4,14.994,43.1,1.279,7756,1
55288,55288,3746824,32615298,B11G53,9/1/09,08:54:07,9/1/09,08:57:41,2.4,1.61,12.5,0.023,7756,1
58084,58084,1,32607156,B11G53,9/1/09,08:19:39,9/1/09,08:30:21,2.4,4.082,18.5,1.41,7756,1
697,697,0,32545443,B11G59,9/1/09,00:12:56,9/1/09,00:17:26,3.12,1.66,16.1,7.715,7756,1
8972,8972,124678152,32555934,B11G59,9/1/09,01:18:06,9/1/09,01:25:18,3.12,2.789,17.3,1.232,7756,1
12321,12321,1,32563411,B11G59,9/1/09,02:10:46,9/1/09,02:21:21,3.12,7.741,32.3,1.293,7756,1
17305,17305,3952496,32556750,B11G59,9/1/09,01:27:25,9/1/09,01:32:32,3.12,1.854,16.1,0.297,7756,1
19970,19970,0,32569133,B11G59,9/1/09,03:07:18,9/1/09,03:19:05,3.12,5.479,27.5,1.683,7756,1
38900,38900,1,32595790,B11G59,9/1/09,07:36:27,9/1/09,07:55:05,2.4,12.542,37.1,39.585,7756,1
48340,48340,2,32615491,B11G59,9/1/09,08:50:05,9/1/09,08:55:54,2.4,3.178,13.7,1.035,7756,1
52871,52871,3951496,32609074,B11G59,9/1/09,07:59:42,9/1/09,08:34:33,2.4,7.583,35.3,0.663,7756,1
58492,58492,2,32611730,B11G59,9/1/09,08:36:20,9/1/09,08:43:46,2.4,1.783,13.1,0.303,7756,1
231,231,0,32548647,B11G62,9/1/09,00:31:55,9/1/09,00:40:00,3.12,1.677,16.1,0.122,7756,1
2723,2723,3746760,32547295,B11G62,9/1/09,00:14:52,9/1/09,00:29:20,3.12,7.803,32.9,9.267,7756,1
